# --- Common specific parameters ------------------------------------------------------------------------------
inputDataFile        = data/instance_2.dat;         # Input DAT file
solutionFile         = solutions/local_instance_2.sol;      # Output DAT file (solution)
solver               = Greedy;                      # Supported solvers: Greedy / Random / GRASP / BRKGA
maxExecTime          = 600;                         # Maximum execution time in seconds
verbose              = True;                        # Verbose mode?

# --- GRASP constructive specific parameters ------------------------------------------------------------------
# Ignored if solver is not GRASP.
alpha                = 0.2;                         # Alpha parameter for the GRASP solver.

# --- Local Search specific parameters ------------------------------------------------------------------------
localSearch          = True;                       # Enable local search?
neighborhoodStrategy = TaskExchange;                # Supported Neighborhoods: TaskExchange
policy               = BestImprovement;            # Supported Policies: FirstImprovement / BestImprovement
